DATE,ASPUS
1/1/1963," 19,300.00 "
4/1/1963," 19,400.00 "
7/1/1963," 19,200.00 "
10/1/1963," 19,600.00 "
1/1/1964," 19,600.00 "
4/1/1964," 20,200.00 "
7/1/1964," 20,500.00 "
10/1/1964," 20,900.00 "
1/1/1965," 21,500.00 "
4/1/1965," 21,000.00 "
7/1/1965," 21,600.00 "
10/1/1965," 21,700.00 "
1/1/1966," 22,700.00 "
4/1/1966," 23,200.00 "
7/1/1966," 23,000.00 "
10/1/1966," 22,800.00 "
1/1/1967," 24,000.00 "
4/1/1967," 24,200.00 "
7/1/1967," 23,900.00 "
10/1/1967," 24,400.00 "
1/1/1968," 25,400.00 "
4/1/1968," 26,700.00 "
7/1/1968," 26,600.00 "
10/1/1968," 27,000.00 "
1/1/1969," 27,600.00 "
4/1/1969," 28,100.00 "
7/1/1969," 28,100.00 "
10/1/1969," 27,100.00 "
1/1/1970," 27,000.00 "
4/1/1970," 27,300.00 "
7/1/1970," 26,000.00 "
10/1/1970," 26,300.00 "
1/1/1971," 27,300.00 "
4/1/1971," 28,600.00 "
7/1/1971," 28,300.00 "
10/1/1971," 28,200.00 "
1/1/1972," 29,000.00 "
4/1/1972," 29,400.00 "
7/1/1972," 30,300.00 "
10/1/1972," 31,600.00 "
1/1/1973," 32,800.00 "
4/1/1973," 35,100.00 "
7/1/1973," 35,900.00 "
10/1/1973," 36,600.00 "
1/1/1974," 38,000.00 "
4/1/1974," 38,600.00 "
7/1/1974," 39,000.00 "
10/1/1974," 39,300.00 "
1/1/1975," 40,900.00 "
4/1/1975," 42,600.00 "
7/1/1975," 42,200.00 "
10/1/1975," 44,400.00 "
1/1/1976," 46,000.00 "
4/1/1976," 47,800.00 "
7/1/1976," 48,100.00 "
10/1/1976," 50,300.00 "
1/1/1977," 51,600.00 "
4/1/1977," 54,300.00 "
7/1/1977," 54,000.00 "
10/1/1977," 57,500.00 "
1/1/1978," 59,300.00 "
4/1/1978," 61,600.00 "
7/1/1978," 63,500.00 "
10/1/1978," 66,400.00 "
1/1/1979," 68,300.00 "
4/1/1979," 72,400.00 "
7/1/1979," 74,200.00 "
10/1/1979," 72,700.00 "
1/1/1980," 73,600.00 "
4/1/1980," 74,400.00 "
7/1/1980," 77,500.00 "
10/1/1980," 80,000.00 "
1/1/1981," 80,900.00 "
4/1/1981," 84,300.00 "
7/1/1981," 83,800.00 "
10/1/1981," 83,700.00 "
1/1/1982," 81,200.00 "
4/1/1982," 85,700.00 "
7/1/1982," 83,900.00 "
10/1/1982," 84,600.00 "
1/1/1983," 86,700.00 "
4/1/1983," 89,100.00 "
7/1/1983," 92,500.00 "
10/1/1983," 90,800.00 "
1/1/1984," 94,700.00 "
4/1/1984," 99,200.00 "
7/1/1984," 98,500.00 "
10/1/1984," 97,800.00 "
1/1/1985," 98,500.00 "
4/1/1985," 100,500.00 "
7/1/1985," 100,500.00 "
10/1/1985," 103,800.00 "
1/1/1986," 106,300.00 "
4/1/1986," 112,000.00 "
7/1/1986," 114,400.00 "
10/1/1986," 115,600.00 "
1/1/1987," 120,800.00 "
4/1/1987," 126,100.00 "
7/1/1987," 129,900.00 "
10/1/1987," 133,500.00 "
1/1/1988," 137,900.00 "
4/1/1988," 134,800.00 "
7/1/1988," 141,500.00 "
10/1/1988," 140,400.00 "
1/1/1989," 144,300.00 "
4/1/1989," 146,800.00 "
7/1/1989," 150,200.00 "
10/1/1989," 151,200.00 "
1/1/1990," 149,500.00 "
4/1/1990," 151,200.00 "
7/1/1990," 145,500.00 "
10/1/1990," 150,100.00 "
1/1/1991," 151,100.00 "
4/1/1991," 148,200.00 "
7/1/1991," 145,400.00 "
10/1/1991," 144,400.00 "
1/1/1992," 144,500.00 "
4/1/1992," 145,300.00 "
7/1/1992," 141,700.00 "
10/1/1992," 147,200.00 "
1/1/1993," 144,700.00 "
4/1/1993," 148,900.00 "
7/1/1993," 148,000.00 "
10/1/1993," 148,300.00 "
1/1/1994," 153,600.00 "
4/1/1994," 154,200.00 "
7/1/1994," 152,800.00 "
10/1/1994," 156,100.00 "
1/1/1995," 153,500.00 "
4/1/1995," 158,900.00 "
7/1/1995," 157,700.00 "
10/1/1995," 160,900.00 "
1/1/1996," 161,100.00 "
4/1/1996," 166,000.00 "
7/1/1996," 164,000.00 "
10/1/1996," 171,000.00 "
1/1/1997," 172,200.00 "
4/1/1997," 177,200.00 "
7/1/1997," 174,700.00 "
10/1/1997," 175,400.00 "
1/1/1998," 180,000.00 "
4/1/1998," 178,800.00 "
7/1/1998," 184,300.00 "
10/1/1998," 181,500.00 "
1/1/1999," 189,100.00 "
4/1/1999," 191,800.00 "
7/1/1999," 193,000.00 "
10/1/1999," 204,800.00 "
1/1/2000," 202,900.00 "
4/1/2000," 202,400.00 "
7/1/2000," 204,100.00 "
10/1/2000," 212,100.00 "
1/1/2001," 211,000.00 "
4/1/2001," 211,200.00 "
7/1/2001," 207,800.00 "
10/1/2001," 214,200.00 "
1/1/2002," 227,600.00 "
4/1/2002," 227,600.00 "
7/1/2002," 219,100.00 "
10/1/2002," 232,500.00 "
1/1/2003," 233,100.00 "
4/1/2003," 241,000.00 "
7/1/2003," 248,100.00 "
10/1/2003," 256,000.00 "
1/1/2004," 262,900.00 "
4/1/2004," 265,300.00 "
7/1/2004," 274,000.00 "
10/1/2004," 286,300.00 "
1/1/2005," 288,500.00 "
4/1/2005," 287,800.00 "
7/1/2005," 294,600.00 "
10/1/2005," 294,200.00 "
1/1/2006," 305,300.00 "
4/1/2006," 302,600.00 "
7/1/2006," 308,100.00 "
10/1/2006," 299,600.00 "
1/1/2007," 322,100.00 "
4/1/2007," 310,100.00 "
7/1/2007," 301,200.00 "
10/1/2007," 305,800.00 "
1/1/2008," 290,400.00 "
4/1/2008," 304,200.00 "
7/1/2008," 285,100.00 "
10/1/2008," 276,600.00 "
1/1/2009," 257,000.00 "
4/1/2009," 273,400.00 "
7/1/2009," 274,100.00 "
10/1/2009," 272,900.00 "
1/1/2010," 275,300.00 "
4/1/2010," 268,800.00 "
7/1/2010," 266,000.00 "
10/1/2010," 278,000.00 "
1/1/2011," 268,100.00 "
4/1/2011," 267,600.00 "
7/1/2011," 263,000.00 "
10/1/2011," 259,700.00 "
1/1/2012," 278,000.00 "
4/1/2012," 282,700.00 "
7/1/2012," 294,500.00 "
10/1/2012," 297,700.00 "
1/1/2013," 307,400.00 "
4/1/2013," 320,400.00 "
7/1/2013," 324,400.00 "
10/1/2013," 334,400.00 "
1/1/2014," 331,400.00 "
4/1/2014," 340,600.00 "
7/1/2014," 340,400.00 "
10/1/2014," 369,400.00 "
1/1/2015," 348,000.00 "
4/1/2015," 339,700.00 "
7/1/2015," 347,400.00 "
10/1/2015," 366,700.00 "
1/1/2016," 357,000.00 "
4/1/2016," 357,900.00 "
7/1/2016," 358,800.00 "
10/1/2016," 364,900.00 "
1/1/2017," 374,800.00 "
4/1/2017," 376,900.00 "
7/1/2017," 373,200.00 "
10/1/2017," 399,700.00 "
1/1/2018," 374,600.00 "
4/1/2018," 378,400.00 "
7/1/2018," 392,900.00 "
10/1/2018," 384,000.00 "
1/1/2019," 375,500.00 "
4/1/2019," 376,700.00 "
7/1/2019," 382,700.00 "
10/1/2019," 384,600.00 "
1/1/2020," 383,000.00 "
4/1/2020," 374,500.00 "
7/1/2020," 397,800.00 "
10/1/2020," 403,900.00 "
1/1/2021," 418,600.00 "
4/1/2021," 440,600.00 "
7/1/2021," 473,000.00 "
10/1/2021," 497,300.00 "
1/1/2022," 514,100.00 "
4/1/2022," 527,500.00 "
7/1/2022," 547,800.00 "
10/1/2022," 535,800.00 "
